# PubMed PubMed_3T_S1 — frozen gamma=5 configuration
# types ['Gene', 'Disease', 'Chemical'] = [0, 1, 2]; target Chemical (2)
# minimum-dispersion ladder at gamma=5: effective average 5.00 over 4 directed constraints; all directions explicit
# meta-paths: ['0,2', '1,0,2'] + target-self [2, 0, 2]
constraint 0 1 5
constraint 1 0 5
constraint 0 2 5
constraint 2 0 5
AS 0,1,2
target_type 2
gamma_mode metapath
gamma_path 0,2
gamma_path 1,0,2
gt_mode proj2
gt_middle 0
ic_model wc
budget 100
rr1 5000
rr2 5000
delta 0.1
ball_hops 2
ball_cap 400
minimize_passes 3
