# PubMed PubMed_3T_S2 — frozen gamma=3 configuration
# types ['Gene', 'Disease', 'Species'] = [0, 1, 3]; target Species (3)
# minimum-dispersion ladder at gamma=3: effective average 3.00 over 4 directed constraints; all directions explicit
# meta-paths: ['0,3', '1,0,3'] + target-self [3, 0, 3]
constraint 0 1 3
constraint 1 0 3
constraint 0 3 3
constraint 3 0 3
AS 0,1,3
target_type 3
gamma_mode metapath
gamma_path 0,3
gamma_path 1,0,3
gt_mode proj2
gt_middle 0
ic_model wc
budget 100
rr1 5000
rr2 5000
delta 0.1
ball_hops 2
ball_cap 400
minimize_passes 3
