# TMDB TMDB_3T_S4 — frozen gamma=2 configuration
# types ['movie', 'company', 'director'] = [0, 2, 4]; target movie (0)
# minimum-dispersion ladder at gamma=2: effective average 2.00 over 4 directed constraints; all directions explicit
# meta-paths: ['2,0', '4,0'] + target-self [0, 5, 0]
constraint 0 2 1
constraint 2 0 2
constraint 0 4 2
constraint 4 0 3
AS 0,2,4
target_type 0
gamma_mode metapath
gamma_path 2,0
gamma_path 4,0
gt_mode proj2
gt_middle 5
ic_model wc
budget 100
rr1 5000
rr2 5000
delta 0.1
ball_hops 2
ball_cap 400
minimize_passes 3
