# IMDB IMDB_3T_S3 — frozen gamma=4 configuration
# types ['Movie', 'Director', 'Writer'] = [0, 2, 3]; target Movie (0)
# minimum-dispersion ladder at gamma=4: effective average 4.00 over 4 directed constraints; all directions explicit
# meta-paths: ['2,0', '3,0'] + target-self [0, 2, 0]
constraint 0 2 4
constraint 2 0 4
constraint 0 3 4
constraint 3 0 4
AS 0,2,3
target_type 0
gamma_mode metapath
gamma_path 2,0
gamma_path 3,0
gt_mode proj2
gt_middle 2
ic_model wc
budget 100
rr1 5000
rr2 5000
delta 0.1
ball_hops 2
ball_cap 400
minimize_passes 3
